Shane Burgos,Record: 10-1-0,"5' 11""",145 lbs.,"75""",Orthodox,19-Mar-91,6.49,46%,66%,,0.57,100%,94%,0
Charles Rosa,Record: 11-3-0,"5' 9""",145 lbs.,"69""",Switch,24-Aug-86,3.85,36%,51%,,2.93,34%,50%,1.1
Patrick Cummins,Record: 10-5-0,"6' 2""",205 lbs.,"76""",Orthodox,16-Nov-80,4.28,50%,55%,,4.62,42%,30%,0.1
Jan Blachowicz,Record: 22-7-0,"6' 2""",205 lbs.,"78""",Orthodox,24-Feb-83,3.79,49%,52%,,1.57,52%,57%,0.3
Gregor Gillespie,Record: 12-0-0,"5' 9""",155 lbs.,"71""",Orthodox,13-Nov-86,3.19,48%,56%,,7.01,47%,0%,1.2
Andrew Holbrook,Record: 12-3-0,"5' 11""",155 lbs.,"70""",Southpaw,6-Feb-86,2.2,49%,54%,,0.85,18%,10%,2.1
Desmond Green,Record: 21-7-0,"5' 10""",155 lbs.,"73""",Southpaw,11-Oct-89,3.57,43%,72%,,1.25,50%,73%,0
Josh Emmett,Record: 13-2-0,"5' 6""",145 lbs.,"70""",Orthodox,4-Mar-85,3.89,37%,63%,,1.9,52%,50%,0.2
Katlyn Chookagian,Record: 11-1-0,"5' 9""",125 lbs.,"68""",Orthodox,28-Dec-88,4.03,30%,64%,,0,0%,56%,0.2
Irene Aldana,Record: 8-4-0,"5' 9""",135 lbs.,"68""",Orthodox,26-Mar-88,5.82,40%,57%,,0.67,66%,95%,0
Magomed Bibulatov,Record: 14-1-0,"5' 5""",125 lbs.,"65""",Orthodox,22-Aug-88,3.37,44%,60%,,1.8,28%,100%,0
Jenel Lausa,Record: 7-5-0,"5' 5""",125 lbs.,"68""",Orthodox,1-Aug-88,1.44,42%,53%,,0.55,66%,51%,0.8
Jimi Manuwa,Record: 17-4-0,"6' 1""",205 lbs.,"79""",Orthodox,18-Feb-80,3.34,53%,49%,,0.58,21%,71%,0.4
Corey Anderson,Record: 12-4-0,"6' 3""",205 lbs.,"79""",Orthodox,22-Sep-89,4.55,47%,59%,,5.48,52%,75%,0
Gunnar Nelson,Record: 16-3-1,"5' 11""",170 lbs.,"72""",Switch,28-Jul-88,2.01,56%,51%,,1.64,62%,70%,1.1
Alan Jouban,Record: 16-6-0,"6' 0""",170 lbs.,"73""",Southpaw,25-Nov-81,5.41,53%,60%,,0.52,50%,62%,0
Marlon Vera,Record: 11-5-1,"5' 8""",135 lbs.,"70""",Switch,2-Dec-92,3.21,43%,52%,,0.55,28%,70%,1.1
Brad Pickett,Record: 26-14-0,"5' 6""",135 lbs.,"68""",Orthodox,24-Sep-78,3.02,31%,55%,,2.47,44%,58%,0.4
Arnold Allen,Record: 13-1-0,"5' 8""",145 lbs.,"70""",Southpaw,22-Jan-94,2.12,33%,57%,,2.21,57%,66%,0.8
Makwan Amirkhani,Record: 14-3-0,"5' 10""",145 lbs.,"72""",Southpaw,8-Nov-88,1.75,49%,59%,,3.84,48%,57%,1.6
Joe Duffy,Record: 16-3-0,"5' 10""",155 lbs.,"73""",Orthodox,18-Feb-88,3.07,34%,58%,,0.66,100%,71%,1
Reza Madadi,Record: 14-6-0,"5' 11""",155 lbs.,"72""",Orthodox,20-Jun-78,2.51,46%,66%,,3.17,33%,89%,0.5
Francimar Barroso,Record: 19-7-0 (1 NC),"6' 1""",205 lbs.,"75""",Orthodox,28-Feb-80,2.77,52%,59%,,2.22,24%,83%,0
Darren Stewart,Record: 8-3-0 (1 NC),"6' 0""",185 lbs.,"74""",Orthodox,30-Dec-90,3.2,44%,59%,,2.59,42%,60%,0
Tim Johnson,Record: 12-4-0,"6' 3""",265 lbs.,"77""",Southpaw,13-Mar-85,3.43,45%,44%,,1.09,24%,69%,0
Daniel Omielanczuk,Record: 19-8-1 (1 NC),"6' 0""",247 lbs.,"74""",Southpaw,31-Aug-82,3.09,57%,47%,,0.56,26%,68%,0.1
Leon Edwards,Record: 16-3-0,"6' 0""",170 lbs.,"74""",Southpaw,25-Aug-91,2.38,48%,55%,,1.26,29%,70%,0.5
Vicente Luque,Record: 13-6-1,"5' 11""",170 lbs.,"75""",Orthodox,27-Nov-91,3.24,49%,57%,,1.58,50%,61%,1.1
Marc Diakiese,Record: 12-3-0,"5' 10""",155 lbs.,"73""",Orthodox,16-Mar-93,2.6,32%,54%,,2.05,31%,61%,0
Teemu Packalen,Record: 8-2-0,"6' 1""",155 lbs.,"72""",Orthodox,22-May-87,2.64,57%,47%,,2.83,27%,100%,1.9
Bradley Scott,Record: 12-6-0,"6' 1""",170 lbs.,"76""",,24-Jun-89,3.52,41%,57%,,0.32,15%,63%,0.7
Scott Askham,Record: 14-4-0,"6' 3""",185 lbs.,"75""",Southpaw,20-May-88,3.03,46%,52%,,0.44,18%,65%,0.7
Lina Lansberg,Record: 8-3-0,"5' 7""",135 lbs.,"65""",Orthodox,13-Mar-82,3.89,57%,48%,,0.67,22%,28%,0
Lucie Pudilova,Record: 8-2-0,"5' 8""",135 lbs.,"67""",Orthodox,13-Jun-94,5.04,44%,57%,,0,0%,76%,0.7
Vitor Belfort,Record: 26-14-0 (1 NC),"6' 0""",185 lbs.,"74""",Southpaw,1-Apr-77,1.59,46%,50%,,1.02,60%,53%,0.6
Kelvin Gastelum,Record: 16-3-0 (1 NC),"5' 9""",185 lbs.,"71""",Southpaw,24-Oct-91,3.86,43%,61%,,0.82,50%,62%,0.2
Mauricio Rua,Record: 25-11-0,"6' 1""",205 lbs.,"76""",Orthodox,25-Nov-81,3.75,51%,55%,,2.16,48%,45%,0.9
Gian Villante,Record: 16-10-0,"6' 3""",205 lbs.,"76""",Orthodox,18-Aug-85,4.15,43%,55%,,0.58,24%,82%,0
Edson Barboza,Record: 19-6-0,"5' 11""",155 lbs.,"75""",Orthodox,21-Jan-86,3.64,41%,60%,,0.49,50%,80%,0.1
Beneil Dariush,Record: 14-4-1,"5' 10""",155 lbs.,"72""",Southpaw,6-May-89,4.04,47%,61%,,1.15,25%,78%,0.6
Ray Borg,Record: 11-3-0,"5' 4""",125 lbs.,"63""",Orthodox,4-Aug-93,1.31,48%,47%,,2.91,44%,39%,1.4
Jussier Formiga,Record: 21-5-0,"5' 5""",125 lbs.,"67""",Orthodox,14-Apr-85,1.35,37%,65%,,1.84,37%,85%,0.7
Bethe Correia,Record: 10-3-1,"5' 5""",135 lbs.,"64""",Orthodox,22-Jun-83,4.34,45%,59%,,0.48,25%,85%,0
Marion Reneau,Record: 9-4-1,"5' 6""",135 lbs.,"68""",Orthodox,20-Jun-77,3.41,41%,67%,,0.26,100%,52%,1.2
Alex Oliveira,Record: 18-4-1 (2 NC),"5' 11""",170 lbs.,"76""",Orthodox,21-Feb-88,2.96,52%,46%,,3.47,38%,57%,0.9
Tim Means,Record: 27-10-1 (1 NC),"6' 2""",170 lbs.,"75""",Orthodox,20-Feb-84,4.71,44%,63%,,0.66,44%,63%,0.2
Kevin Lee,Record: 17-3-0,"5' 9""",155 lbs.,"77""",Orthodox,4-Sep-92,4.06,45%,52%,,3.33,42%,75%,1.1
Francisco Trinaldo,Record: 22-6-0,"5' 9""",155 lbs.,"70""",Southpaw,24-Aug-78,3.28,45%,59%,,1.22,47%,63%,0.5
Sergio Moraes,Record: 13-4-1,"6' 0""",170 lbs.,"72""",Orthodox,23-Jul-82,2.81,45%,62%,,0.99,29%,75%,0.4
Davi Ramos,Record: 8-2-0,"5' 8""",170 lbs.,"70""",Orthodox,5-Nov-86,3.19,37%,56%,,2.99,54%,0%,1
Joe Soto,Record: 18-7-0,"5' 6""",135 lbs.,"65""",Orthodox,22-Mar-87,3.36,41%,67%,,0.85,21%,70%,1.9
Rani Yahya,Record: 26-9-0 (1 NC),"5' 6""",135 lbs.,"67""",Orthodox,12-Sep-84,1.48,38%,50%,,3.13,34%,22%,2.3
Michel Prazeres,Record: 25-2-0,"5' 6""",170 lbs.,"67""",Orthodox,25-Jul-81,2.48,46%,60%,,4.15,37%,47%,0.6
Joshua Burkman,Record: 29-17-0 (1 NC),"5' 10""",170 lbs.,"72""",Orthodox,10-Apr-80,2.69,43%,51%,,2.53,36%,72%,0.3
Jeremy Kennedy,Record: 11-1-0,"5' 11""",145 lbs.,"71""",Orthodox,16-Sep-92,2.22,46%,47%,,5.73,52%,66%,0
Rony Jason,Record: 15-7-0 (1 NC),"5' 7""",145 lbs.,"70""",Orthodox,21-Mar-84,2.04,44%,53%,,0.59,30%,36%,0.8
Paulo Costa,Record: 12-0-0,"6' 1""",185 lbs.,"72""",,21-Apr-91,8.83,59%,50%,,0,0%,81%,0
Garreth McLellan,Record: 13-6-0,"6' 1""",185 lbs.,"72""",Southpaw,1-Sep-82,3.56,54%,45%,,1.15,22%,34%,0.9
Tyron Woodley,Record: 18-3-1,"5' 9""",170 lbs.,"74""",Orthodox,7-Apr-82,2.48,47%,61%,,1.4,45%,94%,0.5
Stephen Thompson,Record: 14-3-1,"6' 0""",170 lbs.,"75""",Orthodox,11-Feb-83,3.45,42%,60%,,0.41,45%,78%,0
David Teymur,Record: 8-1-0,"5' 9""",155 lbs.,"73""",Southpaw,1-May-89,4.72,42%,55%,,1.04,33%,82%,0
Lando Vannata,Record: 9-3-1,"5' 9""",155 lbs.,"71""",Orthodox,14-Mar-92,5.18,43%,51%,,1.67,50%,71%,0.3
Daniel Kelly,Record: 13-4-0,"6' 0""",185 lbs.,"70""",Southpaw,31-Oct-77,3.62,38%,61%,,1.86,34%,78%,0.3
Rashad Evans,Record: 24-8-1,"6' 0""",205 lbs.,"75""",Orthodox,25-Sep-79,2.14,37%,63%,,2.98,44%,73%,0
Cynthia Calvillo,Record: 6-1-0,"5' 4""",115 lbs.,"64""",Orthodox,13-Jul-87,3.29,37%,65%,,1.59,50%,69%,2.5
Amanda Cooper,Record: 4-4-0,"5' 3""",115 lbs.,"64""",Switch,22-Oct-91,3.61,42%,49%,,1.32,42%,20%,1.8
Alistair Overeem,Record: 43-17-0 (1 NC),"6' 4""",265 lbs.,"80""",Orthodox,17-May-80,3.53,61%,61%,,1.39,62%,72%,1
Mark Hunt,Record: 13-12-1 (1 NC),"5' 10""",265 lbs.,"72""",Orthodox,23-Mar-74,2.91,44%,51%,,0.54,55%,63%,0.2
Marcin Tybura,Record: 17-4-0,"6' 3""",249 lbs.,"78""",Orthodox,9-Nov-85,3.6,52%,52%,,1.61,61%,79%,0.1
Luis Henrique,Record: 10-4-0 (1 NC),"6' 2""",243 lbs.,"74""",Orthodox,21-Aug-93,1.76,41%,44%,,2.85,36%,50%,1
Darren Elkins,Record: 25-6-0,"5' 10""",145 lbs.,"71""",Orthodox,16-May-84,3.29,37%,54%,,2.64,35%,60%,1.4
Mirsad Bektic,Record: 13-1-0,"5' 8""",145 lbs.,"70""",Orthodox,16-Feb-91,2.92,46%,62%,,3.59,53%,100%,0.4
Iuri Alcantara,Record: 35-10-0 (1 NC),"5' 9""",135 lbs.,"71""",Southpaw,4-Aug-80,2.72,45%,49%,,1.44,62%,60%,0.8
Luke Sanders,Record: 12-3-0,"5' 6""",135 lbs.,"67""",Southpaw,12-Dec-85,5.92,51%,55%,,0.44,33%,70%,0.4
Mark Godbeer,Record: 13-4-0,"6' 4""",240 lbs.,"77""",Orthodox,22-Nov-83,3.97,53%,54%,,0,0%,28%,0
Daniel Spitz,Record: 6-2-0,"6' 7""",245 lbs.,"82""",Orthodox,31-Jul-90,2.88,39%,51%,,1.18,66%,0%,0
Tyson Pedro,Record: 7-2-0,"6' 3""",205 lbs.,"79""",Orthodox,17-Sep-91,2.63,60%,48%,,1,28%,57%,1.5
Paul Craig,Record: 10-2-0,"6' 3""",205 lbs.,"76""",Orthodox,27-Nov-87,2.51,51%,44%,,1.45,23%,66%,1.9
Albert Morales,Record: 7-4-1,"5' 9""",135 lbs.,"72""",Orthodox,25-May-91,3.81,35%,56%,,0.91,35%,70%,0.2
Andre Soukhamthath,Record: 12-6-0,"5' 9""",135 lbs.,"70""",Orthodox,23-Oct-88,2.62,40%,58%,,1.17,50%,80%,0
Derrick Lewis,Record: 20-5-0 (1 NC),"6' 3""",260 lbs.,"79""",Orthodox,7-Feb-85,2.9,50%,51%,,0.58,26%,57%,0
Travis Browne,Record: 18-7-1,"6' 6""",255 lbs.,"79""",Orthodox,17-Jul-82,2.93,41%,42%,,1.21,68%,75%,0.2
Johny Hendricks,Record: 18-8-0,"5' 9""",185 lbs.,"69""",Southpaw,12-Sep-83,3.49,45%,53%,,3.83,46%,63%,0.3
Hector Lombard,Record: 34-9-1 (2 NC),"5' 9""",185 lbs.,"71""",Southpaw,2-Feb-78,3.02,45%,53%,,1.86,48%,82%,0.5
Gavin Tucker,Record: 10-1-0,"5' 6""",145 lbs.,"66""",Southpaw,17-Jun-86,2.6,31%,53%,,0.5,20%,42%,0.5
Sam Sicilia,Record: 15-8-0,"5' 8""",145 lbs.,"67""",Orthodox,1-Feb-86,2.46,33%,59%,,1.45,43%,70%,0.9
Elias Theodorou,Record: 16-2-0,"6' 1""",185 lbs.,"75""",Orthodox,31-May-88,3.93,42%,55%,,1.58,30%,58%,0
Cezar Ferreira,Record: 14-6-0,"6' 1""",185 lbs.,"78""",Southpaw,15-Feb-85,1.84,42%,57%,,2.73,63%,93%,0.6
Sara McMann,Record: 11-5-0,"5' 6""",135 lbs.,"66""",Orthodox,24-Sep-80,2.37,44%,47%,,4.67,64%,66%,0.5
Gina Mazany,Record: 5-2-0,"5' 6""",135 lbs.,"68""",Southpaw,19-Aug-88,2.43,48%,50%,,3.36,77%,20%,0
Paul Felder,Record: 15-4-0,"5' 11""",170 lbs.,"70""",Orthodox,25-Apr-84,3.52,43%,51%,,0.36,33%,59%,0.4
Alessandro Ricci,Record: 10-5-0,"5' 11""",155 lbs.,"69""",Orthodox,21-Jul-82,2.48,41%,64%,,0,0%,64%,0
Santiago Ponzinibbio,Record: 27-3-0,"6' 0""",170 lbs.,"73""",Orthodox,26-Sep-86,4.23,38%,62%,,0.64,44%,57%,0
Nordine Taleb,Record: 14-5-0,"6' 1""",170 lbs.,"74""",Orthodox,10-Jun-81,3.21,54%,68%,,2.49,76%,71%,0
Randa Markos,Record: 8-7-0,"5' 4""",115 lbs.,"63""",Orthodox,10-Aug-85,2.88,41%,62%,,1.57,25%,53%,0.2
Carla Esparza,Record: 14-5-0,"5' 1""",115 lbs.,"63""",,10-Oct-87,2.48,38%,58%,,3.92,36%,57%,0.5
Aiemann Zahabi,Record: 7-1-0,"5' 8""",135 lbs.,"68""",Orthodox,19-Nov-87,3.34,41%,62%,,0,0%,72%,0
Reginaldo Vieira,Record: 14-5-0,"5' 7""",135 lbs.,"65""",,26-Nov-82,3.76,40%,59%,,1.97,27%,25%,0.8
Thiago Santos,Record: 18-6-0,"6' 0""",185 lbs.,"76""",Orthodox,7-Jan-84,4.59,47%,63%,,0.85,33%,72%,0.2
Jack Marshman,Record: 22-7-0,"6' 0""",170 lbs.,"73""",Orthodox,19-Dec-89,3.49,33%,57%,,0,0%,16%,0
Gerald Meerschaert,Record: 28-9-0,"6' 1""",185 lbs.,"77""",Southpaw,18-Dec-87,3.96,46%,52%,,3,42%,50%,2
Ryan Janes,Record: 10-3-0,"6' 3""",185 lbs.,"76""",Orthodox,22-Aug-81,7.69,48%,59%,,0.35,100%,58%,0
Germaine de Randamie,Record: 7-3-0,"5' 9""",135 lbs.,"71""",Orthodox,24-Apr-84,3.2,47%,66%,,0,0%,86%,0.2
Holly Holm,Record: 12-4-0,"5' 8""",145 lbs.,"69""",Southpaw,17-Oct-81,2.82,34%,57%,,0.56,31%,78%,0.1
Anderson Silva,Record: 34-8-0 (1 NC),"6' 2""",185 lbs.,"77""",Southpaw,14-Apr-75,3.1,63%,62%,,0.55,77%,69%,0.9
Derek Brunson,Record: 18-6-0,"6' 1""",185 lbs.,"77""",Southpaw,4-Jan-84,3.16,45%,50%,,2.88,32%,100%,0.6
Jacare Souza,Record: 25-6-0 (1 NC),"6' 1""",185 lbs.,"72""",Orthodox,7-Dec-79,2.42,45%,63%,,3.19,41%,58%,1.8
Tim Boetsch,Record: 21-12-0,"6' 0""",185 lbs.,"74""",Orthodox,28-Jan-81,2.94,51%,56%,,1.56,35%,57%,0.8
Glover Teixeira,Record: 27-7-0,"6' 2""",205 lbs.,"76""",Orthodox,28-Oct-79,3.5,43%,56%,,2.16,46%,60%,0.8
Jared Cannonier,Record: 10-4-0,"5' 11""",205 lbs.,"77""",Switch,16-Mar-84,3.54,51%,68%,,0.23,33%,31%,0
Dustin Poirier,Record: 24-5-0 (1 NC),"5' 9""",155 lbs.,"72""",Southpaw,19-Jan-89,5.59,49%,56%,,1.75,41%,69%,1.3
Jim Miller,Record: 28-12-0 (1 NC),"5' 8""",155 lbs.,"71""",Southpaw,30-Aug-83,2.75,40%,59%,,1.66,40%,47%,1.9
Belal Muhammad,Record: 14-2-0,"5' 11""",170 lbs.,"72""",Orthodox,9-Jul-88,4.63,43%,60%,,2.48,39%,90%,0.2
Randy Brown,Record: 10-3-0,"6' 3""",170 lbs.,"78""",Orthodox,8-Jul-90,2.89,44%,55%,,0.99,41%,77%,0.6
Wilson Reis,Record: 22-9-0,"5' 4""",125 lbs.,"65""",Southpaw,6-Jan-85,1.82,29%,55%,,4.94,43%,47%,0.6
Ulka Sasaki,Record: 21-5-2,"5' 10""",125 lbs.,"71""",Southpaw,7-Oct-89,2.12,40%,50%,,3.14,43%,37%,1.2
Islam Makhachev,Record: 16-1-0,"5' 10""",155 lbs.,"70""",Orthodox,27-Oct-91,2.24,60%,64%,,4.33,86%,100%,1.3
Nik Lentz,Record: 30-9-2 (1 NC),"5' 8""",155 lbs.,"68""",Orthodox,13-Aug-84,3.21,48%,49%,,3.46,35%,44%,1.3
Rick Glenn,Record: 21-5-1,"6' 0""",145 lbs.,"70""",Southpaw,12-Apr-89,4.19,43%,54%,,0.8,16%,65%,0.4
Phillipe Nover,Record: 12-8-1,"5' 9""",145 lbs.,"72""",Orthodox,3-Feb-84,1.79,35%,56%,,0.99,28%,44%,0.7
Ryan LaFlare,Record: 14-2-0,"6' 1""",170 lbs.,"74""",Southpaw,1-Oct-83,2.86,39%,64%,,2.3,45%,58%,0.2
Roan Carneiro,Record: 21-11-0,"5' 11""",170 lbs.,"74""",Orthodox,2-Jun-78,1.46,46%,62%,,3.05,42%,83%,1.4
Chan Sung Jung,Record: 14-4-0,"5' 7""",145 lbs.,"72""",Orthodox,17-Mar-87,3.78,38%,62%,,1.12,71%,68%,0.9
Dennis Bermudez,Record: 17-9-0,"5' 6""",145 lbs.,"66""",Orthodox,13-Dec-86,4.44,45%,59%,,3.8,38%,82%,1
Felice Herrig,Record: 14-7-0,"5' 4""",115 lbs.,"65""",Orthodox,18-Sep-84,3.74,35%,52%,,1.23,31%,69%,1.1
Alexa Grasso,Record: 10-2-0,"5' 5""",115 lbs.,"66""",Orthodox,9-Aug-93,4.5,42%,67%,,0.31,50%,63%,0.3
James Vick,Record: 13-2-0,"6' 3""",155 lbs.,"76""",Orthodox,23-Feb-87,4.16,38%,62%,,0.32,33%,56%,0.8
Abel Trujillo,Record: 15-8-0 (1 NC),"5' 8""",155 lbs.,"70""",Orthodox,18-Sep-83,2.65,41%,59%,,2.18,45%,40%,0.4
Volkan Oezdemir,Record: 15-2-0,"6' 2""",205 lbs.,"75""",Orthodox,19-Sep-89,5.91,47%,56%,,0,0%,71%,0
Ovince Saint Preux,Record: 23-11-0,"6' 3""",205 lbs.,"80""",Southpaw,8-Apr-83,2.69,46%,46%,,1.19,47%,65%,0.7
Marcel Fortuna,Record: 9-3-0,"6' 1""",205 lbs.,"74""",Orthodox,22-Oct-85,3.83,46%,64%,,0.45,8%,75%,0.5
Anthony Hamilton,Record: 15-9-0,"6' 5""",260 lbs.,"76""",Orthodox,14-Apr-80,3.91,65%,45%,,2.62,42%,78%,0
Jessica Andrade,Record: 18-6-0,"5' 1""",115 lbs.,"62""",Orthodox,25-Sep-91,6.42,51%,51%,,3.24,58%,75%,0.5
Angela Hill,Record: 8-5-0,"5' 3""",115 lbs.,"64""",Orthodox,12-Jan-85,5.79,51%,63%,,0.42,60%,74%,0
Adam Milstead,Record: 8-2-0 (1 NC),"6' 3""",240 lbs.,"76""",Orthodox,3-Jul-87,3.9,46%,48%,,0,0%,64%,0
Curtis Blaydes,Record: 10-1-0 (1 NC),"6' 4""",265 lbs.,"80""",Orthodox,18-Feb-91,4.2,50%,56%,,6.82,57%,25%,0
Chas Skelly,Record: 17-3-0,"5' 11""",145 lbs.,"72""",Orthodox,11-May-85,1.95,39%,45%,,1.82,33%,36%,2.5
Chris Gruetzemacher,Record: 14-3-0,"5' 8""",155 lbs.,"68""",Orthodox,16-Jun-86,7.12,58%,56%,,0,0%,62%,0
Ricardo Ramos,Record: 12-1-0,"5' 9""",135 lbs.,"72""",Orthodox,1-Aug-95,3.36,42%,58%,,1.43,50%,72%,0.7
Michinori Tanaka,Record: 11-3-0,"5' 5""",135 lbs.,"67""",Orthodox,4-Oct-90,1.97,37%,50%,,2.4,38%,43%,0.2
Tecia Torres,Record: 10-3-0,"5' 1""",115 lbs.,"60""",Orthodox,16-Aug-89,4.44,48%,65%,,0.83,17%,42%,0.1
Bec Rawlings,Record: 7-8-0,"5' 6""",125 lbs.,"64""",Orthodox,11-Feb-89,4.48,42%,57%,,0.71,40%,68%,0.4
Alex Morono,Record: 14-5-0 (1 NC),"5' 11""",170 lbs.,"72""",Orthodox,16-Aug-90,3.66,40%,64%,,0,0%,40%,0.6
Niko Price,Record: 12-1-0 (1 NC),"6' 0""",170 lbs.,"76""",Orthodox,29-Sep-89,2.45,29%,58%,,1.47,30%,75%,1.8
Khalil Rountree Jr.,Record: 8-2-0 (1 NC),"6' 1""",205 lbs.,"76""",Southpaw,26-Feb-90,2.31,34%,40%,,0,0%,50%,0.4
Daniel Jolly,Record: 5-2-0,"6' 1""",205 lbs.,"75""",Orthodox,3-Sep-84,1.32,46%,44%,,2.83,33%,50%,0
Valentina Shevchenko,Record: 15-3-0,"5' 5""",125 lbs.,"67""",Southpaw,7-Mar-88,3.31,52%,57%,,1.82,54%,73%,0.5
Julianna Pena,Record: 9-3-0,"5' 6""",135 lbs.,"69""",,19-Aug-89,2.95,52%,44%,,2.79,52%,22%,1.2
Jorge Masvidal,Record: 32-13-0,"5' 11""",170 lbs.,"74""",Orthodox,12-Nov-84,4.15,46%,67%,,1.73,58%,78%,0.4
Donald Cerrone,Record: 33-11-0 (1 NC),"6' 1""",170 lbs.,"73""",Orthodox,29-Mar-83,4.12,47%,54%,,1.3,35%,72%,1.4
Francis Ngannou,Record: 11-3-0,"6' 4""",250 lbs.,"83""",Orthodox,5-Sep-86,1.79,34%,47%,,0,0%,68%,0.5
Andrei Arlovski,Record: 27-16-0 (1 NC),"6' 3""",240 lbs.,"77""",Orthodox,4-Feb-79,3.24,42%,57%,,0.53,34%,81%,0.3
Jason Knight,Record: 20-5-0,"5' 10""",145 lbs.,"71""",Orthodox,14-Jul-92,3.27,33%,51%,,1.51,31%,50%,2
Alex Caceres,Record: 14-11-0 (1 NC),"5' 10""",145 lbs.,"73""",Southpaw,20-Jun-88,3.86,49%,63%,,0.57,75%,59%,0.8
Sam Alvey,Record: 33-10-0 (1 NC),"6' 2""",205 lbs.,"75""",Southpaw,6-May-86,3.1,45%,55%,,0.1,25%,84%,0.1
Nate Marquardt,Record: 38-19-2,"6' 0""",185 lbs.,"74""",Orthodox,20-Apr-79,2.71,49%,55%,,1.87,51%,70%,0.8
Raphael Assuncao,Record: 27-5-0,"5' 5""",135 lbs.,"66""",Orthodox,19-Jul-82,3.38,40%,70%,,1.4,36%,79%,0.3
Aljamain Sterling,Record: 15-3-0,"5' 7""",135 lbs.,"71""",Orthodox,31-Jul-89,3.9,50%,68%,,2.25,39%,58%,0.8
Li Jingliang,Record: 15-5-0,"6' 0""",170 lbs.,"71""",Orthodox,20-Mar-88,4.84,43%,60%,,1.15,32%,56%,0
Bobby Nash,Record: 8-4-0,"6' 0""",170 lbs.,"74""",Orthodox,26-Mar-90,3.42,37%,51%,,2.37,33%,100%,1.6
Jordan Johnson,Record: 9-0-0,"6' 2""",205 lbs.,"79""",Orthodox,18-Nov-88,3.11,44%,52%,,2.67,36%,100%,0.7
Henrique da Silva,Record: 12-4-0,"6' 3""",205 lbs.,"76""",Orthodox,1-Sep-89,4,56%,42%,,0.33,25%,25%,0.3
Eric Spicely,Record: 10-5-0,"6' 1""",185 lbs.,"73""",Orthodox,29-Sep-86,2.01,40%,58%,,1.95,20%,0%,1.5
Alessio Di Chirico,Record: 12-2-0,"6' 0""",185 lbs.,"74""",Orthodox,12-Dec-89,3.36,41%,63%,,2.48,56%,77%,0
Marcos Rogerio de Lima,Record: 15-6-1,"6' 1""",205 lbs.,"75""",Orthodox,25-Jun-85,4.3,52%,50%,,0,0%,37%,1.3
Jeremy Kimball,Record: 15-8-0,"6' 0""",205 lbs.,"72""",Switch,3-Jan-91,2.81,46%,49%,,1.41,20%,50%,0
Alexandre Pantoja,Record: 19-3-0,"5' 5""",125 lbs.,"67""",Orthodox,16-Apr-90,4.42,46%,60%,,0.78,60%,60%,1.3
Eric Shelton,Record: 11-5-0,"5' 6""",125 lbs.,"68""",Orthodox,2-Feb-91,3.17,46%,66%,,2.5,43%,45%,0.2
Jason Gonzalez,Record: 11-4-0,"6' 2""",155 lbs.,"74""",Southpaw,28-Feb-90,2.81,39%,60%,,0,0%,37%,1.2
JC Cottrell,Record: 17-5-0,"5' 9""",155 lbs.,"71""",Orthodox,4-Nov-89,0.79,25%,45%,,0.79,100%,50%,0
Yair Rodriguez,Record: 11-2-0,"5' 11""",145 lbs.,"71""",,6-Oct-92,3.86,43%,58%,,1.3,40%,62%,1.3
BJ Penn,Record: 16-12-2,"5' 9""",145 lbs.,"70""",Orthodox,13-Dec-78,2.71,49%,56%,,1.24,55%,75%,0.5
Joe Lauzon,Record: 27-16-0,"5' 10""",155 lbs.,"71""",Orthodox,22-May-84,2.74,38%,54%,,2.34,45%,54%,2.1
Marcin Held,Record: 23-7-0,"5' 9""",155 lbs.,"71""",Orthodox,18-Jan-92,1.41,34%,47%,,2.46,46%,37%,1.3
Ben Saunders,Record: 22-9-2,"6' 2""",170 lbs.,"77""",Orthodox,13-Apr-83,3.37,50%,51%,,0.24,40%,72%,1.1
Court McGee,Record: 19-7-0,"5' 11""",170 lbs.,"75""",Orthodox,12-Dec-84,4.83,35%,63%,,1.98,24%,60%,0.5
Sergio Pettis,Record: 17-3-0,"5' 6""",125 lbs.,"69""",Orthodox,18-Aug-93,3.74,37%,66%,,0.99,39%,69%,0.5
John Moraga,Record: 19-7-0,"5' 6""",125 lbs.,"66""",Orthodox,20-Mar-84,2.57,43%,56%,,0.62,23%,44%,1.1
Drakkar Klose,Record: 9-1-1,"5' 9""",155 lbs.,"70""",Orthodox,9-Mar-88,3.35,51%,63%,,2,40%,69%,0
Devin Powell,Record: 9-3-0,"6' 0""",155 lbs.,"73""",Orthodox,1-Mar-88,2.42,41%,46%,,0,0%,0%,0.9
Augusto Mendes,Record: 6-2-0,"5' 6""",135 lbs.,"65""",Orthodox,3-Mar-83,2.42,34%,56%,,1.75,33%,80%,0
Frankie Saenz,Record: 13-5-0,"5' 6""",135 lbs.,"66""",Orthodox,12-Aug-80,3.99,47%,54%,,1.8,32%,62%,0.1
Aleksei Oleinik,Record: 53-11-1,"6' 2""",240 lbs.,"80""",Orthodox,20-Jun-77,3.31,52%,50%,,2.95,44%,11%,2.6
Viktor Pesta,Record: 10-4-0,"6' 3""",240 lbs.,"77""",Orthodox,15-Jul-90,1.58,36%,56%,,3.29,28%,100%,0
Tony Martin,Record: 13-4-0,"6' 0""",170 lbs.,"73""",Orthodox,11-Dec-89,2.77,40%,57%,,1.11,25%,52%,1.2
